forecastdate,state,party,model,win_probability,mean_seats,median_seats,p10_seats,p90_seats,margin,p10_margin,p90_margin
2018-08-01,US,D,classic,0.7719,231.37,230.0,210.0,255.0,7.84,3.53,12.26
2018-08-01,US,R,classic,0.2281,203.63,205.0,180.0,225.0,-7.84,-3.53,-12.26
2018-08-02,US,D,classic,0.7431,229.86,228.0,209.0,254.0,7.51,3.24,12.01
2018-08-02,US,R,classic,0.2569,205.14,207.0,181.0,226.0,-7.51,-3.24,-12.01
2018-08-03,US,D,classic,0.744,229.83,228.0,209.0,253.0,7.52,3.27,11.95
2018-08-03,US,R,classic,0.256,205.17,207.0,182.0,226.0,-7.52,-3.27,-11.95
2018-08-04,US,D,classic,0.7446,229.83,228.0,209.0,253.0,7.5,3.25,11.95
2018-08-04,US,R,classic,0.2554,205.17,207.0,182.0,226.0,-7.5,-3.25,-11.95
2018-08-05,US,D,classic,0.7364,229.36,228.0,208.0,253.0,7.46,3.19,11.92
2018-08-05,US,R,classic,0.2636,205.64,207.0,182.0,227.0,-7.46,-3.19,-11.92
2018-08-06,US,D,classic,0.7388,229.38,228.0,208.0,253.0,7.46,3.2,11.87
2018-08-06,US,R,classic,0.2612,205.62,207.0,182.0,227.0,-7.46,-3.2,-11.87
2018-08-07,US,D,classic,0.7168,228.37,227.0,208.0,251.0,7.27,3.0,11.68
2018-08-07,US,R,classic,0.2832,206.63,208.0,184.0,227.0,-7.27,-3.0,-11.68
2018-08-08,US,D,classic,0.7055,227.73,226.0,207.0,250.0,7.11,2.86,11.53
2018-08-08,US,R,classic,0.2945,207.27,209.0,185.0,228.0,-7.11,-2.86,-11.53
2018-08-09,US,D,classic,0.7228,228.63,227.0,208.0,251.0,7.31,3.1,11.72
2018-08-09,US,R,classic,0.2772,206.37,208.0,184.0,227.0,-7.31,-3.1,-11.72
2018-08-10,US,D,classic,0.7308,228.83,227.0,208.0,252.0,7.32,3.1,11.75
2018-08-10,US,R,classic,0.2692,206.17,208.0,183.0,227.0,-7.32,-3.1,-11.75
2018-08-11,US,D,classic,0.7282,228.72,227.0,208.0,251.0,7.32,3.12,11.73
2018-08-11,US,R,classic,0.2718,206.28,208.0,184.0,227.0,-7.32,-3.12,-11.73
2018-08-12,US,D,classic,0.7437,229.56,228.0,209.0,252.0,7.49,3.3,11.89
2018-08-12,US,R,classic,0.2563,205.44,207.0,183.0,226.0,-7.49,-3.3,-11.89
2018-08-13,US,D,classic,0.751,229.99,228.0,209.0,253.0,7.62,3.41,11.99
2018-08-13,US,R,classic,0.249,205.01,207.0,182.0,226.0,-7.62,-3.41,-11.99
2018-08-14,US,D,classic,0.7505,229.75,228.0,209.0,253.0,7.59,3.38,11.92
2018-08-14,US,R,classic,0.2495,205.25,207.0,182.0,226.0,-7.59,-3.38,-11.92
2018-08-15,US,D,classic,0.7524,229.8,228.0,209.0,253.0,7.59,3.39,11.94
2018-08-15,US,R,classic,0.2476,205.2,207.0,182.0,226.0,-7.59,-3.39,-11.94
2018-08-16,US,D,classic,0.7459,229.61,228.0,209.0,252.5,7.59,3.46,11.93
2018-08-16,US,R,classic,0.2541,205.39,207.0,182.5,226.0,-7.59,-3.46,-11.93
2018-08-17,US,D,classic,0.7551,229.86,228.0,209.0,253.0,7.6,3.45,11.95
2018-08-17,US,R,classic,0.2449,205.14,207.0,182.0,226.0,-7.6,-3.45,-11.95
2018-08-18,US,D,classic,0.7493,229.82,228.0,209.0,253.0,7.6,3.45,11.96
2018-08-18,US,R,classic,0.2507,205.18,207.0,182.0,226.0,-7.6,-3.45,-11.96
2018-08-19,US,D,classic,0.7534,229.69,228.0,209.0,252.0,7.58,3.42,11.89
2018-08-19,US,R,classic,0.2466,205.31,207.0,183.0,226.0,-7.58,-3.42,-11.89
2018-08-20,US,D,classic,0.7346,228.76,227.0,209.0,251.0,7.61,3.14,12.07
2018-08-20,US,R,classic,0.2654,206.24,208.0,184.0,226.0,-7.61,-3.14,-12.07
2018-08-21,US,D,classic,0.7311,228.69,227.0,209.0,251.0,7.6,3.15,12.02
2018-08-21,US,R,classic,0.2689,206.31,208.0,184.0,226.0,-7.6,-3.15,-12.02
2018-08-22,US,D,classic,0.7162,227.73,226.0,208.0,250.0,7.41,2.98,11.83
2018-08-22,US,R,classic,0.2838,207.27,209.0,185.0,227.0,-7.41,-2.98,-11.83
2018-08-23,US,D,classic,0.7204,228.08,226.0,208.0,250.0,7.53,3.06,11.95
2018-08-23,US,R,classic,0.2796,206.92,209.0,185.0,227.0,-7.53,-3.06,-11.95
2018-08-24,US,D,classic,0.7267,228.26,227.0,208.0,250.0,7.55,3.12,11.94
2018-08-24,US,R,classic,0.2733,206.74,208.0,185.0,227.0,-7.55,-3.12,-11.94
2018-08-25,US,D,classic,0.7273,228.33,227.0,208.0,250.0,7.56,3.09,11.98
2018-08-25,US,R,classic,0.2727,206.67,208.0,185.0,227.0,-7.56,-3.09,-11.98
2018-08-26,US,D,classic,0.7271,228.16,226.0,209.0,250.0,7.57,3.17,11.92
2018-08-26,US,R,classic,0.2729,206.85,209.0,185.0,226.0,-7.57,-3.17,-11.92
2018-08-27,US,D,classic,0.7153,227.71,226.0,208.0,249.0,7.53,3.13,11.92
2018-08-27,US,R,classic,0.2847,207.29,209.0,186.0,227.0,-7.53,-3.13,-11.92
2018-08-28,US,D,classic,0.7422,228.84,227.0,209.0,251.0,7.87,3.49,12.26
2018-08-28,US,R,classic,0.2578,206.16,208.0,184.0,226.0,-7.87,-3.49,-12.26
2018-08-29,US,D,classic,0.7262,227.96,226.0,209.0,249.0,7.69,3.33,12.03
2018-08-29,US,R,classic,0.2738,207.04,209.0,186.0,226.0,-7.69,-3.33,-12.03
2018-08-30,US,D,classic,0.7171,227.67,226.0,208.0,249.0,7.66,3.24,12.03
2018-08-30,US,R,classic,0.2829,207.33,209.0,186.0,227.0,-7.66,-3.24,-12.03
2018-08-31,US,D,classic,0.741,228.78,227.0,209.0,251.0,7.85,3.48,12.17
2018-08-31,US,R,classic,0.259,206.22,208.0,184.0,226.0,-7.85,-3.48,-12.17
2018-09-01,US,D,classic,0.7419,228.77,227.0,209.0,251.0,7.85,3.55,12.2
2018-09-01,US,R,classic,0.2581,206.23,208.0,184.0,226.0,-7.85,-3.55,-12.2
2018-09-02,US,D,classic,0.739,228.73,227.0,209.0,251.0,7.78,3.43,12.08
2018-09-02,US,R,classic,0.261,206.27,208.0,184.0,226.0,-7.78,-3.43,-12.08
2018-09-03,US,D,classic,0.776,230.57,229.0,210.0,253.0,8.16,3.8,12.49
2018-09-03,US,R,classic,0.224,204.43,206.0,182.0,225.0,-8.16,-3.8,-12.49
2018-09-04,US,D,classic,0.7927,231.46,230.0,211.0,254.0,8.36,4.04,12.69
2018-09-04,US,R,classic,0.2073,203.54,205.0,181.0,224.0,-8.36,-4.04,-12.69
2018-09-05,US,D,classic,0.7693,230.18,229.0,210.0,252.0,8.08,3.8,12.36
2018-09-05,US,R,classic,0.2307,204.82,206.0,183.0,225.0,-8.08,-3.8,-12.36
2018-09-06,US,D,classic,0.774,230.46,229.0,210.0,252.0,8.1,3.86,12.4
2018-09-06,US,R,classic,0.226,204.54,206.0,183.0,225.0,-8.1,-3.86,-12.4
2018-09-07,US,D,classic,0.7634,229.93,228.0,210.0,252.0,8.08,3.75,12.36
2018-09-07,US,R,classic,0.2366,205.07,207.0,183.0,225.0,-8.08,-3.75,-12.36
2018-09-08,US,D,classic,0.7794,230.76,229.0,211.0,253.0,8.22,3.96,12.5
2018-09-08,US,R,classic,0.2206,204.24,206.0,182.0,224.0,-8.22,-3.96,-12.5
2018-09-09,US,D,classic,0.7779,230.69,229.0,211.0,253.0,8.23,3.91,12.53
2018-09-09,US,R,classic,0.2221,204.31,206.0,182.0,224.0,-8.23,-3.91,-12.53
2018-09-10,US,D,classic,0.7842,231.0,230.0,211.0,253.0,8.28,3.96,12.53
2018-09-10,US,R,classic,0.2158,204.0,205.0,182.0,224.0,-8.28,-3.96,-12.53
2018-09-11,US,D,classic,0.7875,231.06,230.0,211.0,253.0,8.42,4.11,12.65
2018-09-11,US,R,classic,0.2125,203.94,205.0,182.0,224.0,-8.42,-4.11,-12.65
2018-09-12,US,D,classic,0.8283,233.74,232.0,213.0,256.0,8.94,4.73,13.12
2018-09-12,US,R,classic,0.1717,201.26,203.0,179.0,222.0,-8.94,-4.73,-13.12
2018-09-13,US,D,classic,0.8299,233.7,232.0,213.0,257.0,8.91,4.71,13.16
2018-09-13,US,R,classic,0.1701,201.3,203.0,178.0,222.0,-8.91,-4.71,-13.16
2018-09-14,US,D,classic,0.8315,233.75,232.0,213.0,256.0,8.9,4.73,13.12
2018-09-14,US,R,classic,0.1685,201.25,203.0,179.0,222.0,-8.9,-4.73,-13.12
2018-09-15,US,D,classic,0.8278,233.55,232.0,213.0,256.0,8.9,4.67,13.08
2018-09-15,US,R,classic,0.1722,201.45,203.0,179.0,222.0,-8.9,-4.67,-13.08
2018-09-16,US,D,classic,0.8306,233.69,232.0,213.0,256.0,8.92,4.73,13.09
2018-09-16,US,R,classic,0.1694,201.31,203.0,179.0,222.0,-8.92,-4.73,-13.09
2018-09-17,US,D,classic,0.8227,233.12,232.0,213.0,256.0,8.81,4.62,12.98
2018-09-17,US,R,classic,0.1773,201.88,203.0,179.0,222.0,-8.81,-4.62,-12.98
2018-09-18,US,D,classic,0.8025,232.03,230.0,212.0,254.0,8.62,4.49,12.75
2018-09-18,US,R,classic,0.1975,202.97,205.0,181.0,223.0,-8.62,-4.49,-12.75
2018-09-19,US,D,classic,0.7947,231.65,230.0,211.0,254.0,8.52,4.34,12.66
2018-09-19,US,R,classic,0.2053,203.35,205.0,181.0,224.0,-8.52,-4.34,-12.66
2018-09-20,US,D,classic,0.8005,231.85,230.0,212.0,254.0,8.6,4.41,12.71
2018-09-20,US,R,classic,0.1995,203.15,205.0,181.0,223.0,-8.6,-4.41,-12.71
2018-09-21,US,D,classic,0.8058,232.4,231.0,212.0,255.0,8.61,4.42,12.75
2018-09-21,US,R,classic,0.1942,202.6,204.0,180.0,223.0,-8.61,-4.42,-12.75
2018-09-22,US,D,classic,0.807,232.42,231.0,212.0,255.0,8.63,4.48,12.78
2018-09-22,US,R,classic,0.193,202.58,204.0,180.0,223.0,-8.63,-4.48,-12.78
2018-09-23,US,D,classic,0.8002,232.01,230.0,212.0,255.0,8.54,4.41,12.63
2018-09-23,US,R,classic,0.1998,202.99,205.0,180.0,223.0,-8.54,-4.41,-12.63
2018-09-24,US,D,classic,0.8005,231.89,230.0,212.0,254.0,8.49,4.32,12.6
2018-09-24,US,R,classic,0.1995,203.11,205.0,181.0,223.0,-8.49,-4.32,-12.6
2018-09-25,US,D,classic,0.8029,231.84,230.0,212.0,254.0,8.47,4.37,12.56
2018-09-25,US,R,classic,0.1971,203.16,205.0,181.0,223.0,-8.47,-4.37,-12.56
2018-09-26,US,D,classic,0.8038,231.95,230.0,212.0,254.0,8.52,4.43,12.61
2018-09-26,US,R,classic,0.1962,203.05,205.0,181.0,223.0,-8.52,-4.43,-12.61
2018-09-27,US,D,classic,0.8025,231.96,230.0,212.0,254.0,8.55,4.46,12.61
2018-09-27,US,R,classic,0.1975,203.04,205.0,181.0,223.0,-8.55,-4.46,-12.61
2018-09-28,US,D,classic,0.8017,231.82,230.0,212.0,254.0,8.54,4.47,12.59
2018-09-28,US,R,classic,0.1983,203.18,205.0,181.0,223.0,-8.54,-4.47,-12.59
2018-09-29,US,D,classic,0.8038,231.78,230.0,212.0,254.0,8.52,4.47,12.55
2018-09-29,US,R,classic,0.1962,203.22,205.0,181.0,223.0,-8.52,-4.47,-12.55
2018-09-30,US,D,classic,0.8073,231.88,230.0,212.0,254.0,8.57,4.52,12.65
2018-09-30,US,R,classic,0.1927,203.12,205.0,181.0,223.0,-8.57,-4.52,-12.65
2018-10-01,US,D,classic,0.7628,229.48,228.0,210.0,251.0,8.11,4.02,12.16
2018-10-01,US,R,classic,0.2372,205.52,207.0,184.0,225.0,-8.11,-4.02,-12.16
2018-10-02,US,D,classic,0.772,229.77,228.0,211.0,251.0,8.16,4.13,12.22
2018-10-02,US,R,classic,0.228,205.23,207.0,184.0,224.0,-8.16,-4.13,-12.22
2018-10-03,US,D,classic,0.7505,228.68,227.0,210.0,249.0,7.96,3.92,11.93
2018-10-03,US,R,classic,0.2495,206.32,208.0,186.0,225.0,-7.96,-3.92,-11.93
2018-10-04,US,D,classic,0.739,228.06,226.0,210.0,249.0,7.77,3.76,11.77
2018-10-04,US,R,classic,0.261,206.94,209.0,186.0,225.0,-7.77,-3.76,-11.77
2018-10-05,US,D,classic,0.7423,228.21,227.0,210.0,249.0,7.82,3.85,11.79
2018-10-05,US,R,classic,0.2577,206.79,208.0,186.0,225.0,-7.82,-3.85,-11.79
2018-10-06,US,D,classic,0.7389,228.18,227.0,210.0,249.0,7.82,3.86,11.8
2018-10-06,US,R,classic,0.2611,206.82,208.0,186.0,225.0,-7.82,-3.86,-11.8
2018-10-07,US,D,classic,0.7385,228.06,226.0,209.0,249.0,7.8,3.83,11.77
2018-10-07,US,R,classic,0.2615,206.94,209.0,186.0,226.0,-7.8,-3.83,-11.77
2018-10-08,US,D,classic,0.7383,228.12,226.0,210.0,249.0,7.8,3.86,11.77
2018-10-08,US,R,classic,0.2617,206.88,209.0,186.0,225.0,-7.8,-3.86,-11.77
2018-10-09,US,D,classic,0.7829,230.02,228.0,211.0,251.0,8.12,4.2,12.05
2018-10-09,US,R,classic,0.2171,204.98,207.0,184.0,224.0,-8.12,-4.2,-12.05
2018-10-10,US,D,classic,0.7754,229.74,228.0,211.0,251.0,8.1,4.17,12.01
2018-10-10,US,R,classic,0.2246,205.26,207.0,184.0,224.0,-8.1,-4.17,-12.01
2018-10-11,US,D,classic,0.7782,230.13,228.0,211.0,252.0,8.2,4.27,12.13
2018-10-11,US,R,classic,0.2218,204.87,207.0,183.0,224.0,-8.2,-4.27,-12.13
2018-10-12,US,D,classic,0.7863,230.49,229.0,211.0,252.0,8.29,4.37,12.17
2018-10-12,US,R,classic,0.2137,204.51,206.0,183.0,224.0,-8.29,-4.37,-12.17
2018-10-13,US,D,classic,0.7875,230.51,229.0,211.0,252.0,8.28,4.37,12.17
2018-10-13,US,R,classic,0.2125,204.49,206.0,183.0,224.0,-8.28,-4.37,-12.17
2018-10-14,US,D,classic,0.8153,231.84,230.0,213.0,253.0,8.62,4.69,12.44
2018-10-14,US,R,classic,0.1847,203.16,205.0,182.0,222.0,-8.62,-4.69,-12.44
2018-10-15,US,D,classic,0.8406,234.1,233.0,214.0,257.0,8.76,4.87,12.64
2018-10-15,US,R,classic,0.1594,200.9,202.0,178.0,221.0,-8.76,-4.87,-12.64
2018-10-16,US,D,classic,0.848,234.61,233.0,214.0,257.0,8.86,4.98,12.69
2018-10-16,US,R,classic,0.152,200.39,202.0,178.0,221.0,-8.86,-4.98,-12.69
2018-10-17,US,D,classic,0.8393,234.0,233.0,214.0,256.0,8.78,4.95,12.64
2018-10-17,US,R,classic,0.1607,201.0,202.0,179.0,221.0,-8.78,-4.95,-12.64
2018-10-18,US,D,classic,0.8441,234.13,233.0,214.0,256.0,8.84,5.0,12.63
2018-10-18,US,R,classic,0.1559,200.87,202.0,179.0,221.0,-8.84,-5.0,-12.63
2018-10-19,US,D,classic,0.8429,234.31,233.0,214.0,257.0,8.82,5.03,12.65
2018-10-19,US,R,classic,0.1571,200.69,202.0,178.0,221.0,-8.82,-5.03,-12.65
2018-10-20,US,D,classic,0.8459,234.19,233.0,214.0,256.0,8.87,5.06,12.7
2018-10-20,US,R,classic,0.1541,200.81,202.0,179.0,221.0,-8.87,-5.06,-12.7
2018-10-21,US,D,classic,0.8507,234.45,233.0,214.0,256.0,8.89,5.15,12.65
2018-10-21,US,R,classic,0.1493,200.55,202.0,179.0,221.0,-8.89,-5.15,-12.65
2018-10-22,US,D,classic,0.8647,235.22,234.0,215.0,257.0,9.01,5.25,12.82
2018-10-22,US,R,classic,0.1353,199.78,201.0,178.0,220.0,-9.01,-5.25,-12.82
2018-10-23,US,D,classic,0.8523,234.48,233.0,214.0,257.0,8.95,5.19,12.65
2018-10-23,US,R,classic,0.1477,200.52,202.0,178.0,221.0,-8.95,-5.19,-12.65
2018-10-24,US,D,classic,0.8387,233.44,232.0,214.0,255.0,8.72,4.99,12.45
2018-10-24,US,R,classic,0.1613,201.56,203.0,180.0,221.0,-8.72,-4.99,-12.45
2018-10-25,US,D,classic,0.8412,233.59,232.0,214.0,255.0,8.72,5.02,12.46
2018-10-25,US,R,classic,0.1588,201.41,203.0,180.0,221.0,-8.72,-5.02,-12.46
2018-10-26,US,D,classic,0.8479,233.83,232.0,214.0,255.0,8.75,5.07,12.43
2018-10-26,US,R,classic,0.1521,201.17,203.0,180.0,221.0,-8.75,-5.07,-12.43
2018-10-27,US,D,classic,0.8431,233.69,232.0,214.0,255.0,8.71,5.06,12.42
2018-10-27,US,R,classic,0.1569,201.31,203.0,180.0,221.0,-8.71,-5.06,-12.42
2018-10-28,US,D,classic,0.8475,233.66,232.0,214.0,255.0,8.72,5.08,12.38
2018-10-28,US,R,classic,0.1525,201.34,203.0,180.0,221.0,-8.72,-5.08,-12.38
2018-10-29,US,D,classic,0.8637,234.69,233.0,215.0,256.0,8.98,5.35,12.61
2018-10-29,US,R,classic,0.1363,200.31,202.0,179.0,220.0,-8.98,-5.35,-12.61
2018-10-30,US,D,classic,0.8613,234.25,233.0,215.0,255.0,8.98,5.39,12.57
2018-10-30,US,R,classic,0.1387,200.75,202.0,180.0,220.0,-8.98,-5.39,-12.57
2018-10-31,US,D,classic,0.8496,233.43,232.0,214.0,254.0,8.93,5.35,12.52
2018-10-31,US,R,classic,0.1504,201.57,203.0,181.0,221.0,-8.93,-5.35,-12.52
2018-11-01,US,D,classic,0.8505,233.49,232.0,214.0,254.0,9.09,5.55,12.63
2018-11-01,US,R,classic,0.1495,201.51,203.0,181.0,221.0,-9.09,-5.55,-12.63
2018-11-02,US,D,classic,0.8483,233.17,232.0,214.0,254.0,9.02,5.51,12.52
2018-11-02,US,R,classic,0.1517,201.83,203.0,181.0,221.0,-9.02,-5.51,-12.52
2018-11-03,US,D,classic,0.8593,233.65,232.0,215.0,254.0,8.89,5.68,12.62
2018-11-03,US,R,classic,0.1407,201.35,203.0,181.0,220.0,-8.89,-5.68,-12.62
2018-11-04,US,D,classic,0.8575,233.25,232.0,215.0,253.0,8.95,5.48,12.37
