forecastdate,state,party,model,win_probability,mean_seats,median_seats,p10_seats,p90_seats,margin,p10_margin,p90_margin
2018-11-04,US,R,classic,0.1425,201.75,203.0,182.0,220.0,-8.95,-5.48,-12.37
2018-11-05,US,D,classic,0.8759,234.06,233.0,216.0,254.0,9.08,5.69,12.45
2018-11-05,US,R,classic,0.1241,200.94,202.0,181.0,219.0,-9.08,-5.69,-12.45
2018-11-06,US,D,classic,0.8792,234.35,233.0,216.0,254.0,9.15,5.75,12.53
2018-11-06,US,R,classic,0.1208,200.65,202.0,181.0,219.0,-9.15,-5.75,-12.53
2018-08-01,US,D,deluxe,0.7087,227.48,226.0,208.0,249.0,7.93,3.62,12.32
2018-08-01,US,R,deluxe,0.2913,207.52,209.0,186.0,227.0,-7.93,-3.62,-12.32
2018-08-02,US,D,deluxe,0.6784,226.15,224.0,207.0,248.0,7.55,3.29,12.03
2018-08-02,US,R,deluxe,0.3216,208.85,211.0,187.0,228.0,-7.55,-3.29,-12.03
2018-08-03,US,D,deluxe,0.6806,226.15,225.0,207.0,247.0,7.56,3.32,11.98
2018-08-03,US,R,deluxe,0.3195,208.85,210.0,188.0,228.0,-7.56,-3.32,-11.98
2018-08-04,US,D,deluxe,0.6808,226.16,224.0,207.0,248.0,7.54,3.3,11.98
2018-08-04,US,R,deluxe,0.3192,208.84,211.0,187.0,228.0,-7.54,-3.3,-11.98
2018-08-05,US,D,deluxe,0.6721,225.8,224.0,207.0,247.0,7.5,3.24,11.94
2018-08-05,US,R,deluxe,0.3279,209.2,211.0,188.0,228.0,-7.5,-3.24,-11.94
2018-08-06,US,D,deluxe,0.6769,225.86,224.0,207.0,247.0,7.51,3.27,11.9
2018-08-06,US,R,deluxe,0.3231,209.14,211.0,188.0,228.0,-7.51,-3.27,-11.9
2018-08-07,US,D,deluxe,0.655,224.99,223.0,206.0,246.0,7.3,3.04,11.69
2018-08-07,US,R,deluxe,0.345,210.01,212.0,189.0,229.0,-7.3,-3.04,-11.69
2018-08-08,US,D,deluxe,0.6471,224.64,223.0,206.0,245.0,7.09,2.86,11.49
2018-08-08,US,R,deluxe,0.3529,210.36,212.0,190.0,229.0,-7.09,-2.86,-11.49
2018-08-09,US,D,deluxe,0.6621,225.4,224.0,206.0,246.0,7.33,3.11,11.72
2018-08-09,US,R,deluxe,0.3379,209.6,211.0,189.0,229.0,-7.33,-3.11,-11.72
2018-08-10,US,D,deluxe,0.6713,225.59,224.0,206.0,247.0,7.33,3.12,11.75
2018-08-10,US,R,deluxe,0.3287,209.41,211.0,188.0,229.0,-7.33,-3.12,-11.75
2018-08-11,US,D,deluxe,0.6702,225.51,224.0,207.0,246.0,7.33,3.14,11.73
2018-08-11,US,R,deluxe,0.3298,209.49,211.0,189.0,228.0,-7.33,-3.14,-11.73
2018-08-12,US,D,deluxe,0.6863,226.18,225.0,207.0,247.0,7.52,3.34,11.9
2018-08-12,US,R,deluxe,0.3137,208.82,210.0,188.0,228.0,-7.52,-3.34,-11.9
2018-08-13,US,D,deluxe,0.6935,226.56,225.0,207.0,248.0,7.67,3.47,12.02
2018-08-13,US,R,deluxe,0.3065,208.44,210.0,187.0,228.0,-7.67,-3.47,-12.02
2018-08-14,US,D,deluxe,0.6925,226.36,225.0,207.0,247.0,7.63,3.43,11.95
2018-08-14,US,R,deluxe,0.3075,208.64,210.0,188.0,228.0,-7.63,-3.43,-11.95
2018-08-15,US,D,deluxe,0.6951,226.46,225.0,207.0,248.0,7.63,3.44,11.96
2018-08-15,US,R,deluxe,0.3049,208.54,210.0,187.0,228.0,-7.63,-3.44,-11.96
2018-08-16,US,D,deluxe,0.6888,226.33,225.0,207.0,247.0,7.64,3.51,11.95
2018-08-16,US,R,deluxe,0.3112,208.67,210.0,188.0,228.0,-7.64,-3.51,-11.95
2018-08-17,US,D,deluxe,0.7058,226.87,225.0,208.0,248.0,7.61,3.47,11.95
2018-08-17,US,R,deluxe,0.2942,208.13,210.0,187.0,227.0,-7.61,-3.47,-11.95
2018-08-18,US,D,deluxe,0.6999,226.83,225.0,208.0,248.0,7.61,3.48,11.96
2018-08-18,US,R,deluxe,0.3001,208.17,210.0,187.0,227.0,-7.61,-3.48,-11.96
2018-08-19,US,D,deluxe,0.706,226.81,225.0,208.0,248.0,7.59,3.44,11.89
2018-08-19,US,R,deluxe,0.294,208.19,210.0,187.0,227.0,-7.59,-3.44,-11.89
2018-08-20,US,D,deluxe,0.6895,226.18,225.0,207.0,247.0,7.6,3.13,12.05
2018-08-20,US,R,deluxe,0.3105,208.82,210.0,188.0,228.0,-7.6,-3.13,-12.05
2018-08-21,US,D,deluxe,0.6889,226.18,225.0,208.0,247.0,7.59,3.16,12.01
2018-08-21,US,R,deluxe,0.3111,208.82,210.0,188.0,227.0,-7.59,-3.16,-12.01
2018-08-22,US,D,deluxe,0.6747,225.48,224.0,207.0,246.0,7.39,2.98,11.8
2018-08-22,US,R,deluxe,0.3253,209.52,211.0,189.0,228.0,-7.39,-2.98,-11.8
2018-08-23,US,D,deluxe,0.6815,225.87,224.0,207.0,246.0,7.51,3.06,11.92
2018-08-23,US,R,deluxe,0.3185,209.13,211.0,189.0,228.0,-7.51,-3.06,-11.92
2018-08-24,US,D,deluxe,0.6882,226.03,225.0,207.0,246.0,7.54,3.12,11.92
2018-08-24,US,R,deluxe,0.3118,208.97,210.0,189.0,228.0,-7.54,-3.12,-11.92
2018-08-25,US,D,deluxe,0.6902,226.12,225.0,208.0,247.0,7.55,3.09,11.96
2018-08-25,US,R,deluxe,0.3098,208.88,210.0,188.0,227.0,-7.55,-3.09,-11.96
2018-08-26,US,D,deluxe,0.6858,225.96,224.0,208.0,246.0,7.57,3.17,11.9
2018-08-26,US,R,deluxe,0.3142,209.04,211.0,189.0,227.0,-7.57,-3.17,-11.9
2018-08-27,US,D,deluxe,0.6779,225.59,224.0,207.0,246.0,7.51,3.12,11.89
2018-08-27,US,R,deluxe,0.3221,209.41,211.0,189.0,228.0,-7.51,-3.12,-11.89
2018-08-28,US,D,deluxe,0.7036,226.61,225.0,208.0,247.0,7.88,3.51,12.26
2018-08-28,US,R,deluxe,0.2964,208.39,210.0,188.0,227.0,-7.88,-3.51,-12.26
2018-08-29,US,D,deluxe,0.6904,225.84,224.0,208.0,246.0,7.69,3.33,12.02
2018-08-29,US,R,deluxe,0.3096,209.16,211.0,189.0,227.0,-7.69,-3.33,-12.02
2018-08-30,US,D,deluxe,0.6805,225.58,224.0,207.0,245.0,7.65,3.24,12.01
2018-08-30,US,R,deluxe,0.3195,209.42,211.0,190.0,228.0,-7.65,-3.24,-12.01
2018-08-31,US,D,deluxe,0.7,226.39,225.0,208.0,247.0,7.83,3.48,12.14
2018-08-31,US,R,deluxe,0.3,208.61,210.0,188.0,227.0,-7.83,-3.48,-12.14
2018-09-01,US,D,deluxe,0.6992,226.37,225.0,208.0,247.0,7.83,3.54,12.18
2018-09-01,US,R,deluxe,0.3008,208.63,210.0,188.0,227.0,-7.83,-3.54,-12.18
2018-09-02,US,D,deluxe,0.6971,226.33,225.0,208.0,247.0,7.76,3.43,12.06
2018-09-02,US,R,deluxe,0.3029,208.67,210.0,188.0,227.0,-7.76,-3.43,-12.06
2018-09-03,US,D,deluxe,0.7347,227.88,227.0,209.0,248.0,8.18,3.84,12.5
2018-09-03,US,R,deluxe,0.2653,207.12,208.0,187.0,226.0,-8.18,-3.84,-12.5
2018-09-04,US,D,deluxe,0.7517,228.65,227.0,210.0,249.0,8.41,4.09,12.73
2018-09-04,US,R,deluxe,0.2483,206.35,208.0,186.0,225.0,-8.41,-4.09,-12.73
2018-09-05,US,D,deluxe,0.7275,227.55,226.0,209.0,248.0,8.1,3.83,12.37
2018-09-05,US,R,deluxe,0.2725,207.45,209.0,187.0,226.0,-8.1,-3.83,-12.37
2018-09-06,US,D,deluxe,0.7333,227.78,226.0,209.0,248.0,8.11,3.88,12.4
2018-09-06,US,R,deluxe,0.2667,207.22,209.0,187.0,226.0,-8.11,-3.88,-12.4
2018-09-07,US,D,deluxe,0.7215,227.38,226.0,209.0,248.0,8.1,3.78,12.37
2018-09-07,US,R,deluxe,0.2785,207.62,209.0,187.0,226.0,-8.1,-3.78,-12.37
2018-09-08,US,D,deluxe,0.7375,228.1,227.0,209.0,249.0,8.25,4.0,12.53
2018-09-08,US,R,deluxe,0.2625,206.9,208.0,186.0,226.0,-8.25,-4.0,-12.53
2018-09-09,US,D,deluxe,0.7375,228.03,227.0,209.0,249.0,8.27,3.96,12.55
2018-09-09,US,R,deluxe,0.2625,206.97,208.0,186.0,226.0,-8.27,-3.96,-12.55
2018-09-10,US,D,deluxe,0.744,228.31,227.0,210.0,249.0,8.32,4.01,12.55
2018-09-10,US,R,deluxe,0.256,206.69,208.0,186.0,225.0,-8.32,-4.01,-12.55
2018-09-11,US,D,deluxe,0.7432,228.28,227.0,210.0,249.0,8.45,4.16,12.67
2018-09-11,US,R,deluxe,0.2568,206.72,208.0,186.0,225.0,-8.45,-4.16,-12.67
2018-09-12,US,D,deluxe,0.7814,230.19,229.0,211.0,251.0,8.93,4.73,13.1
2018-09-12,US,R,deluxe,0.2186,204.81,206.0,184.0,224.0,-8.93,-4.73,-13.1
2018-09-13,US,D,deluxe,0.7797,230.1,229.0,211.0,251.0,8.9,4.7,13.14
2018-09-13,US,R,deluxe,0.2203,204.9,206.0,184.0,224.0,-8.9,-4.7,-13.14
2018-09-14,US,D,deluxe,0.7862,230.3,229.0,211.0,251.0,8.88,4.72,13.08
2018-09-14,US,R,deluxe,0.2138,204.7,206.0,184.0,224.0,-8.88,-4.72,-13.08
2018-09-15,US,D,deluxe,0.7801,230.1,229.0,211.0,251.0,8.87,4.66,13.05
2018-09-15,US,R,deluxe,0.2199,204.9,206.0,184.0,224.0,-8.87,-4.66,-13.05
2018-09-16,US,D,deluxe,0.7843,230.25,229.0,211.0,251.0,8.89,4.72,13.06
2018-09-16,US,R,deluxe,0.2157,204.75,206.0,184.0,224.0,-8.89,-4.72,-13.06
2018-09-17,US,D,deluxe,0.7789,229.86,228.0,211.0,251.0,8.8,4.61,12.96
2018-09-17,US,R,deluxe,0.2211,205.14,207.0,184.0,224.0,-8.8,-4.61,-12.96
2018-09-18,US,D,deluxe,0.7588,228.95,227.0,210.0,250.0,8.59,4.46,12.71
2018-09-18,US,R,deluxe,0.2412,206.05,208.0,185.0,225.0,-8.59,-4.46,-12.71
2018-09-19,US,D,deluxe,0.7544,228.78,227.0,210.0,249.0,8.47,4.3,12.6
2018-09-19,US,R,deluxe,0.2456,206.22,208.0,186.0,225.0,-8.47,-4.3,-12.6
2018-09-20,US,D,deluxe,0.7578,228.91,227.0,210.0,249.0,8.54,4.37,12.65
2018-09-20,US,R,deluxe,0.2422,206.09,208.0,186.0,225.0,-8.54,-4.37,-12.65
2018-09-21,US,D,deluxe,0.7661,229.41,228.0,211.0,250.0,8.56,4.37,12.68
2018-09-21,US,R,deluxe,0.2339,205.59,207.0,185.0,224.0,-8.56,-4.37,-12.68
2018-09-22,US,D,deluxe,0.7662,229.41,228.0,211.0,250.0,8.58,4.43,12.71
2018-09-22,US,R,deluxe,0.2338,205.59,207.0,185.0,224.0,-8.58,-4.43,-12.71
2018-09-23,US,D,deluxe,0.7615,229.06,228.0,210.0,250.0,8.48,4.36,12.57
2018-09-23,US,R,deluxe,0.2385,205.94,207.0,185.0,225.0,-8.48,-4.36,-12.57
2018-09-24,US,D,deluxe,0.7605,228.97,228.0,210.0,250.0,8.43,4.28,12.53
2018-09-24,US,R,deluxe,0.2395,206.03,207.0,185.0,225.0,-8.43,-4.28,-12.53
2018-09-25,US,D,deluxe,0.7609,228.92,227.0,210.0,249.0,8.41,4.33,12.49
2018-09-25,US,R,deluxe,0.2391,206.08,208.0,186.0,225.0,-8.41,-4.33,-12.49
2018-09-26,US,D,deluxe,0.7663,229.1,228.0,211.0,249.0,8.46,4.38,12.54
2018-09-26,US,R,deluxe,0.2337,205.9,207.0,186.0,224.0,-8.46,-4.38,-12.54
2018-09-27,US,D,deluxe,0.765,229.13,228.0,211.0,250.0,8.5,4.42,12.55
2018-09-27,US,R,deluxe,0.235,205.87,207.0,185.0,224.0,-8.5,-4.42,-12.55
2018-09-28,US,D,deluxe,0.7716,229.25,228.0,211.0,249.0,8.44,4.38,12.48
2018-09-28,US,R,deluxe,0.2284,205.75,207.0,186.0,224.0,-8.44,-4.38,-12.48
2018-09-29,US,D,deluxe,0.7749,229.26,228.0,211.0,249.0,8.43,4.38,12.45
2018-09-29,US,R,deluxe,0.2251,205.74,207.0,186.0,224.0,-8.43,-4.38,-12.45
2018-09-30,US,D,deluxe,0.7788,229.36,228.0,211.0,249.0,8.49,4.43,12.55
2018-09-30,US,R,deluxe,0.2212,205.64,207.0,186.0,224.0,-8.49,-4.43,-12.55
2018-10-01,US,D,deluxe,0.7383,227.46,226.0,210.0,247.0,8.0,3.92,12.05
2018-10-01,US,R,deluxe,0.2617,207.54,209.0,188.0,225.0,-8.0,-3.92,-12.05
2018-10-02,US,D,deluxe,0.7472,227.73,226.0,210.0,247.0,8.06,4.04,12.11
2018-10-02,US,R,deluxe,0.2528,207.27,209.0,188.0,225.0,-8.06,-4.04,-12.11
2018-10-03,US,D,deluxe,0.726,226.83,226.0,210.0,246.0,7.82,3.78,11.78
2018-10-03,US,R,deluxe,0.274,208.17,209.0,189.0,225.0,-7.82,-3.78,-11.78
2018-10-04,US,D,deluxe,0.7161,226.32,225.0,209.0,245.0,7.59,3.58,11.58
2018-10-04,US,R,deluxe,0.2839,208.68,210.0,190.0,226.0,-7.59,-3.58,-11.58
2018-10-05,US,D,deluxe,0.718,226.4,225.0,209.0,245.0,7.63,3.67,11.59
2018-10-05,US,R,deluxe,0.282,208.6,210.0,190.0,226.0,-7.63,-3.67,-11.59
2018-10-06,US,D,deluxe,0.7151,226.35,225.0,209.0,245.0,7.63,3.67,11.6
2018-10-06,US,R,deluxe,0.2849,208.65,210.0,190.0,226.0,-7.63,-3.67,-11.6
2018-10-07,US,D,deluxe,0.7147,226.28,225.0,209.0,245.0,7.61,3.65,11.57
2018-10-07,US,R,deluxe,0.2853,208.72,210.0,190.0,226.0,-7.61,-3.65,-11.57
2018-10-08,US,D,deluxe,0.7145,226.31,225.0,209.0,245.0,7.6,3.67,11.57
2018-10-08,US,R,deluxe,0.2855,208.69,210.0,190.0,226.0,-7.6,-3.67,-11.57
2018-10-09,US,D,deluxe,0.7562,227.89,227.0,211.0,247.0,7.96,4.05,11.88
2018-10-09,US,R,deluxe,0.2438,207.11,208.0,188.0,224.0,-7.96,-4.05,-11.88
2018-10-10,US,D,deluxe,0.7505,227.66,226.0,210.0,247.0,7.93,4.01,11.84
2018-10-10,US,R,deluxe,0.2495,207.34,209.0,188.0,225.0,-7.93,-4.01,-11.84
2018-10-11,US,D,deluxe,0.7523,227.94,227.0,211.0,247.0,8.03,4.11,11.96
2018-10-11,US,R,deluxe,0.2477,207.06,208.0,188.0,224.0,-8.03,-4.11,-11.96
2018-10-12,US,D,deluxe,0.7599,228.3,227.0,211.0,248.0,8.12,4.21,12.0
2018-10-12,US,R,deluxe,0.2401,206.7,208.0,187.0,224.0,-8.12,-4.21,-12.0
2018-10-13,US,D,deluxe,0.7636,228.34,227.0,211.0,248.0,8.13,4.22,12.01
2018-10-13,US,R,deluxe,0.2364,206.66,208.0,187.0,224.0,-8.13,-4.22,-12.01
2018-10-14,US,D,deluxe,0.7891,229.4,228.0,212.0,249.0,8.47,4.55,12.28
2018-10-14,US,R,deluxe,0.2109,205.61,207.0,186.0,223.0,-8.47,-4.55,-12.28
2018-10-15,US,D,deluxe,0.8096,230.83,230.0,212.0,251.0,8.56,4.68,12.43
2018-10-15,US,R,deluxe,0.1904,204.17,205.0,184.0,223.0,-8.56,-4.68,-12.43
2018-10-16,US,D,deluxe,0.8189,231.25,230.0,213.0,251.0,8.67,4.79,12.5
2018-10-16,US,R,deluxe,0.1811,203.75,205.0,184.0,222.0,-8.67,-4.79,-12.5
2018-10-17,US,D,deluxe,0.8111,230.82,230.0,213.0,251.0,8.58,4.77,12.45
2018-10-17,US,R,deluxe,0.1889,204.18,205.0,184.0,222.0,-8.58,-4.77,-12.45
2018-10-18,US,D,deluxe,0.8149,230.82,230.0,213.0,250.0,8.63,4.8,12.41
2018-10-18,US,R,deluxe,0.1851,204.18,205.0,185.0,222.0,-8.63,-4.8,-12.41
2018-10-19,US,D,deluxe,0.8131,230.88,230.0,213.0,251.0,8.6,4.82,12.42
2018-10-19,US,R,deluxe,0.1869,204.12,205.0,184.0,222.0,-8.6,-4.82,-12.42
2018-10-20,US,D,deluxe,0.8169,230.88,230.0,213.0,250.0,8.67,4.86,12.48
2018-10-20,US,R,deluxe,0.1831,204.12,205.0,185.0,222.0,-8.67,-4.86,-12.48
2018-10-21,US,D,deluxe,0.8223,231.07,230.0,213.0,250.0,8.69,4.95,12.43
2018-10-21,US,R,deluxe,0.1777,203.93,205.0,185.0,222.0,-8.69,-4.95,-12.43
2018-10-22,US,D,deluxe,0.8342,231.7,231.0,214.0,251.0,8.82,5.07,12.62
2018-10-22,US,R,deluxe,0.1658,203.3,204.0,184.0,221.0,-8.82,-5.07,-12.62
2018-10-23,US,D,deluxe,0.8254,231.2,230.0,213.0,251.0,8.75,5.0,12.44
2018-10-23,US,R,deluxe,0.1746,203.8,205.0,184.0,222.0,-8.75,-5.0,-12.44
2018-10-24,US,D,deluxe,0.8113,230.35,229.0,213.0,250.0,8.51,4.78,12.23
2018-10-24,US,R,deluxe,0.1887,204.65,206.0,185.0,222.0,-8.51,-4.78,-12.23
2018-10-25,US,D,deluxe,0.8112,230.42,229.0,213.0,250.0,8.5,4.81,12.24
2018-10-25,US,R,deluxe,0.1888,204.58,206.0,185.0,222.0,-8.5,-4.81,-12.24
2018-10-26,US,D,deluxe,0.8213,230.73,230.0,213.0,250.0,8.51,4.84,12.19
2018-10-26,US,R,deluxe,0.1787,204.27,205.0,185.0,222.0,-8.51,-4.84,-12.19
2018-10-27,US,D,deluxe,0.8116,230.45,229.0,213.0,250.0,8.44,4.78,12.13
2018-10-27,US,R,deluxe,0.1884,204.55,206.0,185.0,222.0,-8.44,-4.78,-12.13
2018-10-28,US,D,deluxe,0.8166,230.4,229.0,213.0,249.0,8.44,4.8,12.09
2018-10-28,US,R,deluxe,0.1834,204.6,206.0,186.0,222.0,-8.44,-4.8,-12.09
2018-10-29,US,D,deluxe,0.8307,231.18,230.0,214.0,250.0,8.7,5.07,12.32
2018-10-29,US,R,deluxe,0.1693,203.82,205.0,185.0,221.0,-8.7,-5.07,-12.32
2018-10-30,US,D,deluxe,0.8286,230.8,230.0,214.0,249.0,8.69,5.12,12.28
2018-10-30,US,R,deluxe,0.1714,204.2,205.0,186.0,221.0,-8.69,-5.12,-12.28
2018-10-31,US,D,deluxe,0.8161,230.1,229.0,213.0,249.0,8.62,5.05,12.2
2018-10-31,US,R,deluxe,0.1839,204.9,206.0,186.0,222.0,-8.62,-5.05,-12.2
2018-11-01,US,D,deluxe,0.8168,230.12,229.0,213.0,248.0,8.76,5.23,12.3
2018-11-01,US,R,deluxe,0.1832,204.88,206.0,187.0,222.0,-8.76,-5.23,-12.3
2018-11-02,US,D,deluxe,0.8132,229.78,229.0,213.0,248.0,8.68,5.18,12.17
2018-11-02,US,R,deluxe,0.1868,205.22,206.0,187.0,222.0,-8.68,-5.18,-12.17
2018-11-03,US,D,deluxe,0.823,230.15,229.0,214.0,248.0,8.55,5.35,12.27
2018-11-03,US,R,deluxe,0.177,204.85,206.0,187.0,221.0,-8.55,-5.35,-12.27
