date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2
10/6/2019,2019,0,,NYG,MIN,1406.695714,1554.666512,0.382814684,0.617185316,,,,,Daniel Jones,Kirk Cousins,131.7382163,157.1486698,-17.71116882,-8.159976591,0.338106586,0.661893414,,,,,,,,
10/6/2019,2019,0,,CIN,ARI,1381.26093,1353.336042,0.630629578,0.369370422,,,,,Andy Dalton,Kyler Murray,138.1329648,109.7745056,5.642437943,3.322749909,0.641546891,0.358453109,,,,,,,,
10/6/2019,2019,0,,WSH,NE,1393.397122,1681.734792,0.216592553,0.783407447,,,,,Case Keenum,Tom Brady,164.3662294,234.5726416,14.23765582,13.35846198,0.201313007,0.798686993,,,,,,,,
10/6/2019,2019,0,,PHI,NYJ,1551.665409,1340.901259,0.830253659,0.169746341,,,,,Carson Wentz,Sam Darnold,186.1506535,115.1422469,3.093267949,17.83141783,0.741662976,0.258337024,,,,,,,,
10/6/2019,2019,0,,NO,TB,1615.923517,1430.288657,0.808883271,0.191116729,,,,,Teddy Bridgewater,Jameis Winston,129.9988049,148.2051422,-81.43746249,-8.055002708,0.711396121,0.288603879,,,,,,,,
10/6/2019,2019,0,,PIT,BAL,1523.857992,1592.05092,0.495405136,0.504594864,,,,,Mason Rudolph,Lamar Jackson,79.02616228,177.7060615,-135.9102337,17.3856354,0.30550473,0.69449527,,,,,,,,
10/6/2019,2019,0,,TEN,BUF,1509.526814,1494.387685,0.613326775,0.386673225,,,,,Marcus Mariota,Josh Allen,119.3468342,160.9265492,-6.175341808,15.69859885,0.534219589,0.465780411,,,,,,,,
10/6/2019,2019,0,,HOU,ATL,1543.96594,1507.660704,0.641794155,0.358205845,,,,,Deshaun Watson,Matt Ryan,196.5674552,235.6260778,7.623458734,12.19671507,0.639233061,0.360766939,,,,,,,,
10/6/2019,2019,0,,CAR,JAX,1502.453091,1461.434874,0.648006933,0.351993067,,,,,,Gardner Minshew,86.62610357,70.73266405,-83.21573811,-90.86110196,0.611866169,0.388133831,,,,,,,,
10/6/2019,2019,0,,LAC,DEN,1553.342839,1406.275082,0.772197292,0.227802708,,,,,Philip Rivers,Joe Flacco,173.8052246,137.6489785,0.755246747,-2.987877181,0.751523304,0.248476696,,,,,,,,
10/6/2019,2019,0,,DAL,GB,1590.644257,1521.603749,0.683866729,0.316133271,,,,,Dak Prescott,Aaron Rodgers,231.123552,182.6587259,26.74850865,-1.435115775,0.628826738,0.371173262,,,,,,,,
10/6/2019,2019,0,,KC,IND,1652.218462,1569.953484,0.700089766,0.299910234,,,,,Patrick Mahomes,Jacoby Brissett,276.1638166,139.6810011,31.68232547,-8.466349187,0.788556921,0.211443079,,,,,,,,
10/7/2019,2019,0,,SF,CLE,1508.55676,1440.595979,0.682521468,0.317478532,,,,,Jimmy Garoppolo,Baker Mayfield,146.1552906,132.9945064,2.630201274,-11.87040137,0.693858331,0.306141669,,,,,,,,
10/10/2019,2019,0,,NE,NYG,1681.734792,1406.695714,0.876253713,0.123746287,,,,,Tom Brady,Daniel Jones,234.5726416,131.7382163,13.35846198,-17.71116882,0.890727093,0.109272907,,,,,,,,
10/13/2019,2019,1,,TB,CAR,1430.288657,1502.453091,0.397615168,0.602384832,,,,,Jameis Winston,,148.2051422,105.3361588,-8.055002708,-64.50568292,0.468178442,0.531821558,,,,,,,,
10/13/2019,2019,0,,MIN,PHI,1554.666512,1551.665409,0.596630702,0.403369298,,,,,Kirk Cousins,Carson Wentz,157.1486698,186.1506535,-8.159976591,3.093267949,0.581466929,0.418533071,,,,,,,,
10/13/2019,2019,0,,MIA,WSH,1361.322856,1393.397122,0.547242598,0.452757402,,,,,Josh Rosen,Case Keenum,45.31260785,164.3662294,-73.22478108,14.23765582,0.392701804,0.607298196,,,,,,,,
10/13/2019,2019,0,,JAX,NO,1461.434874,1615.923517,0.373989823,0.626010177,,,,,Gardner Minshew,Teddy Bridgewater,70.73266405,129.9988049,-90.86110196,-81.43746249,0.411630337,0.588369663,,,,,,,,
10/13/2019,2019,0,,KC,HOU,1652.218462,1543.96594,0.730531664,0.269468336,,,,,Patrick Mahomes,Deshaun Watson,276.1638166,196.5674552,31.68232547,7.623458734,0.745862228,0.254137772,,,,,,,,
10/13/2019,2019,0,,CLE,SEA,1440.595979,1558.244061,0.424807969,0.575192031,,,,,Baker Mayfield,Russell Wilson,132.9945064,221.5247085,-11.87040137,23.32544136,0.467690736,0.532309264,,,,,,,,
10/13/2019,2019,0,,BAL,CIN,1592.05092,1381.26093,0.830274621,0.169725379,,,,,Lamar Jackson,Andy Dalton,177.7060615,138.1329648,17.3856354,5.642437943,0.813814229,0.186185771,,,,,,,,
10/13/2019,2019,0,,LAR,SF,1648.447853,1508.55676,0.764848528,0.235151472,,,,,Jared Goff,Jimmy Garoppolo,149.7851182,146.1552906,-3.708328568,2.630201274,0.709912527,0.290087473,,,,,,,,
10/13/2019,2019,0,,ARI,ATL,1353.336042,1507.660704,0.374210848,0.625789152,,,,,Kyler Murray,Matt Ryan,109.7745056,235.6260778,3.322749909,12.19671507,0.338919238,0.661080762,,,,,,,,
10/13/2019,2019,0,,DEN,TEN,1406.275082,1509.526814,0.445172682,0.554827318,,,,,Joe Flacco,Marcus Mariota,137.6489785,119.3468342,-2.987877181,-6.175341808,0.48093459,0.51906541,,,,,,,,
10/13/2019,2019,0,,NYJ,DAL,1340.901259,1590.644257,0.25664762,0.74335238,,,,,Sam Darnold,Dak Prescott,115.1422469,231.123552,17.83141783,26.74850865,0.336229945,0.663770055,,,,,,,,
10/13/2019,2019,0,,LAC,PIT,1553.342839,1523.857992,0.632718842,0.367281158,,,,,Philip Rivers,Mason Rudolph,173.8052246,79.02616228,0.755246747,-135.9102337,0.790069025,0.209930975,,,,,,,,
10/14/2019,2019,0,,GB,DET,1521.603749,1524.816889,0.587992771,0.412007229,,,,,Aaron Rodgers,Matthew Stafford,182.6587259,160.4646507,-1.435115775,4.353333381,0.671371055,0.328628945,,,,,,,,
10/17/2019,2019,0,,DEN,KC,1406.275082,1652.218462,0.260842582,0.739157418,,,,,Joe Flacco,Patrick Mahomes,137.6489785,276.1638166,-2.987877181,31.68232547,0.222361638,0.777638362,,,,,,,,
10/20/2019,2019,0,,NYG,ARI,1406.695714,1353.336042,0.664036154,0.335963846,,,,,Daniel Jones,Kyler Murray,131.7382163,109.7745056,-17.71116882,3.322749909,0.641178704,0.358821296,,,,,,,,
10/20/2019,2019,0,,DET,MIN,1524.816889,1554.666512,0.550413572,0.449586428,,,,,Matthew Stafford,Kirk Cousins,160.4646507,157.1486698,4.353333381,-8.159976591,0.513089141,0.486910859,,,,,,,,
10/20/2019,2019,0,,ATL,LAR,1507.660704,1648.447853,0.39263109,0.60736891,,,,,Matt Ryan,Jared Goff,235.6260778,149.7851182,12.19671507,-3.708328568,0.405522213,0.594477787,,,,,,,,
10/20/2019,2019,0,,BUF,MIA,1494.387685,1361.322856,0.757707693,0.242292307,,,,,Josh Allen,Josh Rosen,160.9265492,45.31260785,15.69859885,-73.22478108,0.865625682,0.134374318,,,,,,,,
10/20/2019,2019,0,,CIN,JAX,1381.26093,1461.434874,0.478176813,0.521823187,,,,,Andy Dalton,Gardner Minshew,138.1329648,70.73266405,5.642437943,-90.86110196,0.545490204,0.454509796,,,,,,,,
10/20/2019,2019,0,,IND,HOU,1569.953484,1543.96594,0.628028056,0.371971944,,,,,Jacoby Brissett,Deshaun Watson,139.6810011,196.5674552,-8.466349187,7.623458734,0.523091223,0.476908777,,,,,,,,
10/20/2019,2019,0,,GB,OAK,1521.603749,1394.573542,0.751273287,0.248726713,,,,,Aaron Rodgers,Derek Carr,182.6587259,144.7426061,-1.435115775,0.31593799,0.788825382,0.211174618,,,,,,,,
10/20/2019,2019,0,,WSH,SF,1393.397122,1508.55676,0.428311852,0.571688148,,,,,Case Keenum,Jimmy Garoppolo,164.3662294,146.1552906,14.23765582,2.630201274,0.370207835,0.629792165,,,,,,,,
10/20/2019,2019,0,,TEN,LAC,1509.526814,1553.342839,0.530448469,0.469551531,,,,,Marcus Mariota,Philip Rivers,119.3468342,173.8052246,-6.175341808,0.755246747,0.500508933,0.499491067,,,,,,,,
10/20/2019,2019,0,,CHI,NO,1583.90209,1615.923517,0.547317957,0.452682043,,,,,Mitchell Trubisky,,152.9556094,136.332875,-4.698513632,-75.10339241,0.623652045,0.376347955,,,,,,,,
10/20/2019,2019,0,,SEA,BAL,1558.244061,1592.05092,0.544770311,0.455229689,,,,,Russell Wilson,Lamar Jackson,221.5247085,177.7060615,23.32544136,17.3856354,0.556432135,0.443567865,,,,,,,,
10/20/2019,2019,0,,DAL,PHI,1590.644257,1551.665409,0.645324582,0.354675418,,,,,Dak Prescott,Carson Wentz,231.123552,186.1506535,26.74850865,3.093267949,0.654632811,0.345367189,,,,,,,,
10/21/2019,2019,0,,NYJ,NE,1340.901259,1681.734792,0.169690061,0.830309939,,,,,Sam Darnold,Tom Brady,115.1422469,234.5726416,17.83141783,13.35846198,0.236662901,0.763337099,,,,,,,,
10/24/2019,2019,0,,MIN,WSH,1554.666512,1393.397122,0.78625733,0.21374267,,,,,Kirk Cousins,Case Keenum,157.1486698,164.3662294,-8.159976591,14.23765582,0.781664377,0.218335623,,,,,,,,
10/27/2019,2019,0,,JAX,NYJ,1461.434874,1340.901259,0.744219686,0.255780314,,,,,Gardner Minshew,Sam Darnold,70.73266405,115.1422469,-90.86110196,17.83141783,0.553043063,0.446956937,,,,,,,,
10/27/2019,2019,0,,CHI,LAC,1583.90209,1553.342839,0.634154909,0.365845091,,,,,Mitchell Trubisky,Philip Rivers,152.9556094,173.8052246,-4.698513632,0.755246747,0.605828392,0.394171608,,,,,,,,
10/27/2019,2019,1,,LAR,CIN,1648.447853,1381.26093,0.823181302,0.176818698,,,,,Jared Goff,Andy Dalton,149.7851182,138.1329648,-3.708328568,5.642437943,0.817943461,0.182056539,,,,,,,,
10/27/2019,2019,0,,TEN,TB,1509.526814,1430.288657,0.696418693,0.303581307,,,,,Marcus Mariota,Jameis Winston,119.3468342,148.2051422,-6.175341808,-8.055002708,0.664434502,0.335565498,,,,,,,,
10/27/2019,2019,0,,HOU,OAK,1543.96594,1394.573542,0.774542672,0.225457328,,,,,Deshaun Watson,Derek Carr,196.5674552,144.7426061,7.623458734,0.31593799,0.774474662,0.225525338,,,,,,,,
10/27/2019,2019,0,,BUF,PHI,1494.387685,1551.665409,0.511111419,0.488888581,,,,,Josh Allen,Carson Wentz,160.9265492,186.1506535,15.69859885,3.093267949,0.530198033,0.469801967,,,,,,,,
10/27/2019,2019,0,,NO,ARI,1615.923517,1353.336042,0.868269628,0.131730372,,,,,,Kyler Murray,179.0878481,109.7745056,-32.34841937,3.322749909,0.844582347,0.155417653,,,,,,,,
10/27/2019,2019,0,,DET,NYG,1524.816889,1406.695714,0.741567226,0.258432774,,,,,Matthew Stafford,Daniel Jones,160.4646507,131.7382163,4.353333381,-17.71116882,0.743161887,0.256838113,,,,,,,,
10/27/2019,2019,0,,ATL,SEA,1507.660704,1558.244061,0.520735318,0.479264682,,,,,Matt Ryan,Russell Wilson,235.6260778,221.5247085,12.19671507,23.32544136,0.538511196,0.461488804,,,,,,,,
10/27/2019,2019,0,,SF,CAR,1508.55676,1502.453091,0.600921369,0.399078631,,,,,Jimmy Garoppolo,,146.1552906,142.7562692,2.630201274,-27.08557252,0.675106191,0.324893809,,,,,,,,
10/27/2019,2019,0,,NE,CLE,1681.734792,1440.595979,0.853494567,0.146505433,,,,,Tom Brady,Baker Mayfield,234.5726416,132.9945064,13.35846198,-11.87040137,0.82916721,0.17083279,,,,,,,,
10/27/2019,2019,0,,IND,DEN,1569.953484,1406.275082,0.788578586,0.211421414,,,,,Jacoby Brissett,Joe Flacco,139.6810011,137.6489785,-8.466349187,-2.987877181,0.71745583,0.28254417,,,,,,,,
10/27/2019,2019,0,,KC,GB,1652.218462,1521.603749,0.755108983,0.244891017,,,,,Patrick Mahomes,Aaron Rodgers,276.1638166,182.6587259,31.68232547,-1.435115775,0.729792463,0.270207537,,,,,,,,
10/28/2019,2019,0,,PIT,MIA,1523.857992,1361.322856,0.787479273,0.212520727,,,,,Mason Rudolph,Josh Rosen,79.02616228,45.31260785,-135.9102337,-73.22478108,0.742620743,0.257379257,,,,,,,,
10/31/2019,2019,0,,ARI,SF,1353.336042,1508.55676,0.373003723,0.626996277,,,,,Kyler Murray,Jimmy Garoppolo,109.7745056,146.1552906,3.322749909,2.630201274,0.296943758,0.703056242,,,,,,,,
11/3/2019,2019,1,,JAX,HOU,1461.434874,1543.96594,0.383412926,0.616587074,,,,,Gardner Minshew,Deshaun Watson,70.73266405,196.5674552,-90.86110196,7.623458734,0.292518331,0.707481669,,,,,,,,
11/3/2019,2019,0,,PIT,IND,1523.857992,1569.953484,0.527178956,0.472821044,,,,,Mason Rudolph,Jacoby Brissett,79.02616228,139.6810011,-135.9102337,-8.466349187,0.387672966,0.612327034,,,,,,,,
11/3/2019,2019,0,,PHI,CHI,1551.665409,1583.90209,0.54701094,0.45298906,,,,,Carson Wentz,Mitchell Trubisky,186.1506535,152.9556094,3.093267949,-4.698513632,0.574384343,0.425615657,,,,,,,,
11/3/2019,2019,0,,MIA,NYJ,1361.322856,1340.901259,0.620513006,0.379486994,,,,,Josh Rosen,Sam Darnold,45.31260785,115.1422469,-73.22478108,17.83141783,0.344422727,0.655577273,,,,,,,,
11/3/2019,2019,0,,BUF,WSH,1494.387685,1393.397122,0.722223636,0.277776364,,,,,Josh Allen,Case Keenum,160.9265492,164.3662294,15.69859885,14.23765582,0.744380742,0.255619258,,,,,,,,
11/3/2019,2019,0,,KC,MIN,1652.218462,1554.666512,0.718235165,0.281764835,,,,,Patrick Mahomes,Kirk Cousins,276.1638166,157.1486698,31.68232547,-8.159976591,0.751361915,0.248638085,,,,,,,,
11/3/2019,2019,0,,CAR,TEN,1502.453091,1509.526814,0.582598687,0.417401313,,,,,Cam Newton,Marcus Mariota,153.5884064,119.3468342,-16.25343531,-6.175341808,0.593238035,0.406761965,,,,,,,,
11/3/2019,2019,0,,SEA,TB,1558.244061,1430.288657,0.752267155,0.247732845,,,,,Russell Wilson,Jameis Winston,221.5247085,148.2051422,23.32544136,-8.055002708,0.754040448,0.245959552,,,,,,,,
11/3/2019,2019,0,,OAK,DET,1394.573542,1524.816889,0.407195586,0.592804414,,,,,Derek Carr,Matthew Stafford,144.7426061,160.4646507,0.31593799,4.353333381,0.449243272,0.550756728,,,,,,,,
11/3/2019,2019,0,,DEN,CLE,1406.275082,1440.595979,0.544036385,0.455963615,,,,,Joe Flacco,Baker Mayfield,137.6489785,132.9945064,-2.987877181,-11.87040137,0.506924636,0.493075364,,,,,,,,
11/3/2019,2019,0,,LAC,GB,1553.342839,1521.603749,0.63572916,0.36427084,,,,,Philip Rivers,Aaron Rodgers,173.8052246,182.6587259,0.755246747,-1.435115775,0.552782256,0.447217744,,,,,,,,
11/3/2019,2019,0,,BAL,NE,1592.05092,1681.734792,0.4645367,0.5354633,,,,,Lamar Jackson,Tom Brady,177.7060615,234.5726416,17.3856354,13.35846198,0.427986689,0.572013311,,,,,,,,
11/4/2019,2019,0,,NYG,DAL,1406.695714,1590.644257,0.335208027,0.664791973,,,,,Daniel Jones,Dak Prescott,131.7382163,231.123552,-17.71116882,26.74850865,0.275638007,0.724361993,,,,,,,,
11/7/2019,2019,0,,OAK,LAC,1394.573542,1553.342839,0.368238887,0.631761113,,,,,Derek Carr,Philip Rivers,144.7426061,173.8052246,0.31593799,0.755246747,0.380538034,0.619461966,,,,,,,,
11/10/2019,2019,0,,TB,ARI,1430.288657,1353.336042,0.693629955,0.306370045,,,,,Jameis Winston,Kyler Murray,148.2051422,109.7745056,-8.055002708,3.322749909,0.699854684,0.300145316,,,,,,,,
11/10/2019,2019,0,,NO,ATL,1615.923517,1507.660704,0.730543326,0.269456674,,,,,Drew Brees,Matt Ryan,209.1746809,235.6260778,-2.261586486,12.19671507,0.695007576,0.304992424,,,,,,,,
11/10/2019,2019,0,,TEN,KC,1509.526814,1652.218462,0.390019781,0.609980219,,,,,Marcus Mariota,Patrick Mahomes,119.3468342,276.1638166,-6.175341808,31.68232547,0.302011944,0.697988056,,,,,,,,
11/10/2019,2019,0,,NYJ,NYG,1340.901259,1406.695714,0.498856689,0.501143311,,,,,Sam Darnold,Daniel Jones,115.1422469,131.7382163,17.83141783,-17.71116882,0.646266413,0.353733587,,,,,,,,
11/10/2019,2019,0,,CIN,BAL,1381.26093,1592.05092,0.301696001,0.698303999,,,,,Andy Dalton,Lamar Jackson,138.1329648,177.7060615,5.642437943,17.3856354,0.305278767,0.694721233,,,,,,,,
11/10/2019,2019,0,,CHI,DET,1583.90209,1524.816889,0.671348803,0.328651197,,,,,Mitchell Trubisky,Matthew Stafford,152.9556094,160.4646507,-4.698513632,4.353333381,0.655073384,0.344926616,,,,,,,,
11/10/2019,2019,0,,GB,CAR,1521.603749,1502.453091,0.61878872,0.38121128,,,,,Aaron Rodgers,Cam Newton,182.6587259,153.5884064,-1.435115775,-16.25343531,0.685790234,0.314209766,,,,,,,,
11/10/2019,2019,0,,CLE,BUF,1440.595979,1494.387685,0.516124439,0.483875561,,,,,Baker Mayfield,Josh Allen,132.9945064,160.9265492,-11.87040137,15.69859885,0.506844254,0.493155746,,,,,,,,
11/10/2019,2019,0,,IND,MIA,1569.953484,1361.322856,0.828515763,0.171484237,,,,,Jacoby Brissett,Josh Rosen,139.6810011,45.31260785,-8.466349187,-73.22478108,0.863089043,0.136910957,,,,,,,,
11/10/2019,2019,0,,PIT,LAR,1523.857992,1648.447853,0.415074415,0.584925585,,,,,Mason Rudolph,Jared Goff,79.02616228,149.7851182,-135.9102337,-3.708328568,0.237435792,0.762564208,,,,,,,,
11/10/2019,2019,0,,DAL,MIN,1590.644257,1554.666512,0.641360645,0.358639355,,,,,Dak Prescott,Kirk Cousins,231.123552,157.1486698,26.74850865,-8.159976591,0.654696155,0.345303845,,,,,,,,
11/11/2019,2019,0,,SF,SEA,1508.55676,1558.244061,0.522022488,0.477977512,,,,,Jimmy Garoppolo,Russell Wilson,146.1552906,221.5247085,2.630201274,23.32544136,0.572373932,0.427626068,,,,,,,,
11/14/2019,2019,0,,CLE,PIT,1440.595979,1523.857992,0.473743028,0.526256972,,,,,Baker Mayfield,Mason Rudolph,132.9945064,79.02616228,-11.87040137,-135.9102337,0.695390574,0.304609426,,,,,,,,
11/17/2019,2019,0,,BAL,HOU,1592.05092,1543.96594,0.657228898,0.342771102,,,,,Lamar Jackson,Deshaun Watson,177.7060615,196.5674552,17.3856354,7.623458734,0.613577558,0.386422442,,,,,,,,
11/17/2019,2019,0,,DET,DAL,1524.816889,1590.644257,0.498809324,0.501190676,,,,,Matthew Stafford,Dak Prescott,160.4646507,231.123552,4.353333381,26.74850865,0.440320579,0.559679421,,,,,,,,
11/17/2019,2019,0,,WSH,NYJ,1393.397122,1340.901259,0.662925928,0.337074072,,,,,Case Keenum,Sam Darnold,164.3662294,115.1422469,14.23765582,17.83141783,0.527368629,0.472631371,,,,,,,,
11/17/2019,2019,0,,MIN,DEN,1554.666512,1406.275082,0.773534878,0.226465122,,,,,Kirk Cousins,Joe Flacco,157.1486698,137.6489785,-8.159976591,-2.987877181,0.756681388,0.243318612,,,,,,,,
11/17/2019,2019,0,,CAR,ATL,1502.453091,1507.660704,0.585208606,0.414791394,,,,,Cam Newton,Matt Ryan,153.5884064,235.6260778,-16.25343531,12.19671507,0.548337693,0.451662307,,,,,,,,
11/17/2019,2019,0,,IND,JAX,1569.953484,1461.434874,0.730833087,0.269166913,,,,,Jacoby Brissett,,139.6810011,101.3422114,-8.466349187,-60.2515546,0.689006208,0.310993792,,,,,,,,
11/17/2019,2019,0,,MIA,BUF,1361.322856,1494.387685,0.403281018,0.596718982,,,,,Josh Rosen,Josh Allen,45.31260785,160.9265492,-73.22478108,15.69859885,0.235787802,0.764212198,,,,,,,,
11/17/2019,2019,0,,TB,NO,1430.288657,1615.923517,0.333048306,0.666951694,,,,,Jameis Winston,Drew Brees,148.2051422,209.1746809,-8.055002708,-2.261586486,0.331212853,0.668787147,,,,,,,,
11/17/2019,2019,0,,SF,ARI,1508.55676,1353.336042,0.780347462,0.219652538,,,,,Jimmy Garoppolo,Kyler Murray,146.1552906,109.7745056,2.630201274,3.322749909,0.821198979,0.178801021,,,,,,,,
11/17/2019,2019,0,,OAK,CIN,1394.573542,1381.26093,0.610830288,0.389169712,,,,,Derek Carr,Andy Dalton,144.7426061,138.1329648,0.31593799,5.642437943,0.626111051,0.373888949,,,,,,,,
11/17/2019,2019,0,,PHI,NE,1551.665409,1681.734792,0.407437338,0.592562662,,,,,Carson Wentz,Tom Brady,186.1506535,234.5726416,3.093267949,13.35846198,0.393390127,0.606609873,,,,,,,,
11/17/2019,2019,0,,LAR,CHI,1648.447853,1583.90209,0.678246564,0.321753436,,,,,Jared Goff,Mitchell Trubisky,149.7851182,152.9556094,-3.708328568,-4.698513632,0.686823884,0.313176116,,,,,,,,
