date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2
11/18/2019,2019,1,,LAC,KC,1553.342839,1652.218462,0.361427479,0.638572521,,,,,Philip Rivers,Patrick Mahomes,173.8052246,276.1638166,0.755246747,31.68232547,0.307788,0.692212,,,,,,,,
11/21/2019,2019,0,,HOU,IND,1543.96594,1569.953484,0.555908662,0.444091338,,,,,Deshaun Watson,Jacoby Brissett,196.5674552,139.6810011,7.623458734,-8.466349187,0.641281586,0.358718414,,,,,,,,
11/24/2019,2019,0,,CIN,PIT,1381.26093,1523.857992,0.390149322,0.609850678,,,,,Andy Dalton,Mason Rudolph,138.1329648,79.02616228,5.642437943,-135.9102337,0.578411221,0.421588779,,,,,,,,
11/24/2019,2019,0,,WSH,DET,1393.397122,1524.816889,0.405561939,0.594438061,,,,,Case Keenum,Matthew Stafford,164.3662294,160.4646507,14.23765582,4.353333381,0.417129205,0.582870795,,,,,,,,
11/24/2019,2019,0,,NO,CAR,1615.923517,1502.453091,0.736403438,0.263596562,,,,,Drew Brees,Cam Newton,209.1746809,153.5884064,-2.261586486,-16.25343531,0.722453472,0.277546528,,,,,,,,
11/24/2019,2019,0,,ATL,TB,1507.660704,1430.288657,0.694142801,0.305857199,,,,,Matt Ryan,Jameis Winston,235.6260778,148.2051422,12.19671507,-8.055002708,0.70250451,0.29749549,,,,,,,,
11/24/2019,2019,0,,CLE,MIA,1440.595979,1361.322856,0.696461246,0.303538754,,,,,Baker Mayfield,Josh Rosen,132.9945064,45.31260785,-11.87040137,-73.22478108,0.827440741,0.172559259,,,,,,,,
11/24/2019,2019,0,,NYJ,OAK,1340.901259,1394.573542,0.516296121,0.483703879,,,,,Sam Darnold,Derek Carr,115.1422469,144.7426061,17.83141783,0.31593799,0.621223201,0.378776799,,,,,,,,
11/24/2019,2019,0,,CHI,NYG,1583.90209,1406.695714,0.80127018,0.19872982,,,,,Mitchell Trubisky,Daniel Jones,152.9556094,131.7382163,-4.698513632,-17.71116882,0.800133758,0.199866242,,,,,,,,
11/24/2019,2019,0,,BUF,DEN,1494.387685,1406.275082,0.707109557,0.292890443,,,,,Josh Allen,Joe Flacco,160.9265492,137.6489785,15.69859885,-2.987877181,0.72284461,0.27715539,,,,,,,,
11/24/2019,2019,0,,TEN,JAX,1509.526814,1461.434874,0.657237925,0.342762075,,,,,Marcus Mariota,,119.3468342,132.8793208,-6.175341808,-28.71444521,0.606730049,0.393269951,,,,,,,,
11/24/2019,2019,0,,NE,DAL,1681.734792,1590.644257,0.710647189,0.289352811,,,,,Tom Brady,Dak Prescott,234.5726416,231.123552,13.35846198,26.74850865,0.693226738,0.306773262,,,,,,,,
11/24/2019,2019,0,,SF,GB,1508.55676,1521.603749,0.574214072,0.425785928,,,,,Jimmy Garoppolo,Aaron Rodgers,146.1552906,182.6587259,2.630201274,-1.435115775,0.552712234,0.447287766,,,,,,,,
11/24/2019,2019,0,,PHI,SEA,1551.665409,1558.244061,0.583291545,0.416708455,,,,,Carson Wentz,Russell Wilson,186.1506535,221.5247085,3.093267949,23.32544136,0.59241014,0.40758986,,,,,,,,
11/25/2019,2019,0,,LAR,BAL,1648.447853,1592.05092,0.667925417,0.332074583,,,,,Jared Goff,Lamar Jackson,149.7851182,177.7060615,-3.708328568,17.3856354,0.665357704,0.334642296,,,,,,,,
11/28/2019,2019,0,,DET,CHI,1524.816889,1583.90209,0.508511258,0.491488742,,,,,Matthew Stafford,Mitchell Trubisky,160.4646507,152.9556094,4.353333381,-4.698513632,0.500675932,0.499324068,,,,,,,,
11/28/2019,2019,0,,DAL,BUF,1590.644257,1494.387685,0.716723656,0.283276344,,,,,Dak Prescott,Josh Allen,231.123552,160.9265492,26.74850865,15.69859885,0.698279704,0.301720296,,,,,,,,
11/28/2019,2019,0,,ATL,NO,1507.660704,1615.923517,0.438059612,0.561940388,,,,,Matt Ryan,Drew Brees,235.6260778,209.1746809,12.19671507,-2.261586486,0.457390054,0.542609946,,,,,,,,
12/1/2019,2019,0,,CAR,WSH,1502.453091,1393.397122,0.731441151,0.268558849,,,,,Cam Newton,Case Keenum,153.5884064,164.3662294,-16.25343531,14.23765582,0.716894042,0.283105958,,,,,,,,
12/1/2019,2019,0,,NYG,GB,1406.695714,1521.603749,0.428666532,0.571333468,,,,,Daniel Jones,Aaron Rodgers,131.7382163,182.6587259,-17.71116882,-1.435115775,0.311746035,0.688253965,,,,,,,,
12/1/2019,2019,0,,CIN,NYJ,1381.26093,1340.901259,0.647141768,0.352858232,,,,,Andy Dalton,Sam Darnold,138.1329648,115.1422469,5.642437943,17.83141783,0.514507594,0.485492406,,,,,,,,
12/1/2019,2019,0,,KC,OAK,1652.218462,1394.573542,0.864981166,0.135018834,,,,,Patrick Mahomes,Derek Carr,276.1638166,144.7426061,31.68232547,0.31593799,0.878231283,0.121768717,,,,,,,,
12/1/2019,2019,0,,BAL,SF,1592.05092,1508.55676,0.701573311,0.298426689,,,,,Lamar Jackson,Jimmy Garoppolo,177.7060615,146.1552906,17.3856354,2.630201274,0.635867481,0.364132519,,,,,,,,
12/1/2019,2019,0,,JAX,TB,1461.434874,1430.288657,0.634938454,0.365061546,,,,,Nick Foles,Jameis Winston,163.4888682,148.2051422,1.89510215,-8.055002708,0.677773031,0.322226969,,,,,,,,
12/1/2019,2019,0,,MIA,PHI,1361.322856,1551.665409,0.327056214,0.672943786,,,,,Josh Rosen,Carson Wentz,45.31260785,186.1506535,-73.22478108,3.093267949,0.200765181,0.799234819,,,,,,,,
12/1/2019,2019,0,,IND,TEN,1569.953484,1509.526814,0.673050349,0.326949651,,,,,Jacoby Brissett,Marcus Mariota,139.6810011,119.3468342,-8.466349187,-6.175341808,0.622019854,0.377980146,,,,,,,,
12/1/2019,2019,0,,ARI,LAR,1353.336042,1648.447853,0.210049002,0.789950998,,,,,Kyler Murray,Jared Goff,109.7745056,149.7851182,3.322749909,-3.708328568,0.200153511,0.799846489,,,,,,,,
12/1/2019,2019,0,,PIT,CLE,1523.857992,1440.595979,0.701293447,0.298706553,,,,,Mason Rudolph,Baker Mayfield,79.02616228,132.9945064,-135.9102337,-11.87040137,0.453395263,0.546604737,,,,,,,,
12/1/2019,2019,0,,DEN,LAC,1406.275082,1553.342839,0.384043626,0.615956374,,,,,Joe Flacco,Philip Rivers,137.6489785,173.8052246,-2.987877181,0.755246747,0.392831972,0.607168028,,,,,,,,
12/1/2019,2019,0,,HOU,NE,1543.96594,1681.734792,0.396782111,0.603217889,,,,,Deshaun Watson,Tom Brady,196.5674552,234.5726416,7.623458734,13.35846198,0.406587964,0.593412036,,,,,,,,
12/2/2019,2019,0,,SEA,MIN,1558.244061,1554.666512,0.597429033,0.402570967,,,,,Russell Wilson,Kirk Cousins,221.5247085,157.1486698,23.32544136,-8.159976591,0.588215253,0.411784747,,,,,,,,
12/5/2019,2019,0,,CHI,DAL,1583.90209,1590.644257,0.58306274,0.41693726,,,,,Mitchell Trubisky,Dak Prescott,152.9556094,231.123552,-4.698513632,26.74850865,0.518729247,0.481270753,,,,,,,,
12/8/2019,2019,0,,NO,SF,1615.923517,1508.55676,0.729526746,0.270473254,,,,,Drew Brees,Jimmy Garoppolo,209.1746809,146.1552906,-2.261586486,2.630201274,0.665177717,0.334822283,,,,,,,,
12/8/2019,2019,0,,TB,IND,1430.288657,1569.953484,0.394172826,0.605827174,,,,,Jameis Winston,Jacoby Brissett,148.2051422,139.6810011,-8.055002708,-8.466349187,0.452140629,0.547859371,,,,,,,,
12/8/2019,2019,0,,MIN,DET,1554.666512,1524.816889,0.633206673,0.366793327,,,,,Kirk Cousins,Matthew Stafford,157.1486698,160.4646507,-8.159976591,4.353333381,0.646983733,0.353016267,,,,,,,,
12/8/2019,2019,0,,ATL,CAR,1507.660704,1502.453091,0.599683735,0.400316265,,,,,Matt Ryan,Cam Newton,235.6260778,153.5884064,12.19671507,-16.25343531,0.610562412,0.389437588,,,,,,,,
12/8/2019,2019,0,,CLE,CIN,1440.595979,1381.26093,0.671666059,0.328333941,,,,,Baker Mayfield,Andy Dalton,132.9945064,138.1329648,-11.87040137,5.642437943,0.697245271,0.302754729,,,,,,,,
12/8/2019,2019,0,,NYJ,MIA,1340.901259,1361.322856,0.563803735,0.436196265,,,,,Sam Darnold,Josh Rosen,115.1422469,45.31260785,17.83141783,-73.22478108,0.790326909,0.209673091,,,,,,,,
12/8/2019,2019,0,,GB,WSH,1521.603749,1393.397122,0.752536565,0.247463435,,,,,Aaron Rodgers,Case Keenum,182.6587259,164.3662294,-1.435115775,14.23765582,0.799644659,0.200355341,,,,,,,,
12/8/2019,2019,0,,HOU,DEN,1543.96594,1406.275082,0.762562922,0.237437078,,,,,Deshaun Watson,Joe Flacco,196.5674552,137.6489785,7.623458734,-2.987877181,0.763763135,0.236236865,,,,,,,,
12/8/2019,2019,0,,BUF,BAL,1494.387685,1592.05092,0.453131824,0.546868176,,,,,Josh Allen,Lamar Jackson,160.9265492,177.7060615,15.69859885,17.3856354,0.494949082,0.505050918,,,,,,,,
12/8/2019,2019,0,,JAX,LAC,1461.434874,1553.342839,0.461353563,0.538646437,,,,,Nick Foles,Philip Rivers,163.4888682,173.8052246,1.89510215,0.755246747,0.520200901,0.479799099,,,,,,,,
12/8/2019,2019,0,,ARI,PIT,1353.336042,1523.857992,0.352644948,0.647355052,,,,,Kyler Murray,Mason Rudolph,109.7745056,79.02616228,3.322749909,-135.9102337,0.530866926,0.469133074,,,,,,,,
12/8/2019,2019,0,,NE,KC,1681.734792,1652.218462,0.632760955,0.367239045,,,,,Tom Brady,Patrick Mahomes,234.5726416,276.1638166,13.35846198,31.68232547,0.582079195,0.417920805,,,,,,,,
12/8/2019,2019,0,,OAK,TEN,1394.573542,1509.526814,0.428602757,0.571397243,,,,,Derek Carr,Marcus Mariota,144.7426061,119.3468342,0.31593799,-6.175341808,0.475503757,0.524496243,,,,,,,,
12/8/2019,2019,0,,LAR,SEA,1648.447853,1558.244061,0.709596434,0.290403566,,,,,Jared Goff,Russell Wilson,149.7851182,221.5247085,-3.708328568,23.32544136,0.701339021,0.298660979,,,,,,,,
12/9/2019,2019,0,,PHI,NYG,1551.665409,1406.695714,0.77006579,0.22993421,,,,,Carson Wentz,Daniel Jones,186.1506535,131.7382163,3.093267949,-17.71116882,0.792603754,0.207396246,,,,,,,,
12/12/2019,2019,0,,BAL,NYJ,1592.05092,1340.901259,0.860554577,0.139445423,,,,,Lamar Jackson,Sam Darnold,177.7060615,115.1422469,17.3856354,17.83141783,0.768098707,0.231901293,,,,,,,,
12/15/2019,2019,0,,GB,CHI,1521.603749,1583.90209,0.503887922,0.496112078,,,,,Aaron Rodgers,Mitchell Trubisky,182.6587259,152.9556094,-1.435115775,-4.698513632,0.596890721,0.403109279,,,,,,,,
12/15/2019,2019,0,,CAR,SEA,1502.453091,1558.244061,0.513249756,0.486750244,,,,,Cam Newton,Russell Wilson,153.5884064,221.5247085,-16.25343531,23.32544136,0.507216803,0.492783197,,,,,,,,
12/15/2019,2019,0,,WSH,PHI,1393.397122,1551.665409,0.368910082,0.631089918,,,,,Case Keenum,Carson Wentz,164.3662294,186.1506535,14.23765582,3.093267949,0.347869293,0.652130707,,,,,,,,
12/15/2019,2019,0,,CIN,NE,1381.26093,1681.734792,0.204973213,0.795026787,,,,,Andy Dalton,Tom Brady,138.1329648,234.5726416,5.642437943,13.35846198,0.193118433,0.806881567,,,,,,,,
12/15/2019,2019,0,,NYG,MIA,1406.695714,1361.322856,0.653703206,0.346296794,,,,,Daniel Jones,Josh Rosen,131.7382163,45.31260785,-17.71116882,-73.22478108,0.739011037,0.260988963,,,,,,,,
12/15/2019,2019,0,,KC,DEN,1652.218462,1406.275082,0.856919182,0.143080818,,,,,Patrick Mahomes,Joe Flacco,276.1638166,137.6489785,31.68232547,-2.987877181,0.871151914,0.128848086,,,,,,,,
12/15/2019,2019,0,,DET,TB,1524.816889,1430.288657,0.714699328,0.285300672,,,,,Matthew Stafford,Jameis Winston,160.4646507,148.2051422,4.353333381,-8.055002708,0.690058455,0.309941545,,,,,,,,
12/15/2019,2019,0,,PIT,BUF,1523.857992,1494.387685,0.63269939,0.36730061,,,,,Mason Rudolph,Josh Allen,79.02616228,160.9265492,-135.9102337,15.69859885,0.382529022,0.617470978,,,,,,,,
12/15/2019,2019,0,,TEN,HOU,1509.526814,1543.96594,0.543867555,0.456132445,,,,,Marcus Mariota,Deshaun Watson,119.3468342,196.5674552,-6.175341808,7.623458734,0.478034926,0.521965074,,,,,,,,
12/15/2019,2019,0,,OAK,JAX,1394.573542,1461.434874,0.497321354,0.502678646,,,,,Derek Carr,Nick Foles,144.7426061,163.4888682,0.31593799,1.89510215,0.460250928,0.539749072,,,,,,,,
12/15/2019,2019,0,,ARI,CLE,1353.336042,1440.595979,0.468009135,0.531990865,,,,,Kyler Murray,Baker Mayfield,109.7745056,132.9945064,3.322749909,-11.87040137,0.405066766,0.594933234,,,,,,,,
12/15/2019,2019,0,,DAL,LAR,1590.644257,1648.447853,0.510354976,0.489645024,,,,,Dak Prescott,Jared Goff,231.123552,149.7851182,26.74850865,-3.708328568,0.531787497,0.468212503,,,,,,,,
12/15/2019,2019,0,,SF,ATL,1508.55676,1507.660704,0.59371106,0.40628894,,,,,Jimmy Garoppolo,Matt Ryan,146.1552906,235.6260778,2.630201274,12.19671507,0.631212322,0.368787678,,,,,,,,
12/15/2019,2019,0,,LAC,MIN,1553.342839,1554.666512,0.590625172,0.409374828,,,,,Philip Rivers,Kirk Cousins,173.8052246,157.1486698,0.755246747,-8.159976591,0.579577435,0.420422565,,,,,,,,
12/16/2019,2019,0,,NO,IND,1615.923517,1569.953484,0.654480986,0.345519014,,,,,Drew Brees,Jacoby Brissett,209.1746809,139.6810011,-2.261586486,-8.466349187,0.697486787,0.302513213,,,,,,,,
12/21/2019,2019,0,,TB,HOU,1430.288657,1543.96594,0.430402546,0.569597454,,,,,Jameis Winston,Deshaun Watson,148.2051422,196.5674552,-8.055002708,7.623458734,0.392349003,0.607650997,,,,,,,,
12/21/2019,2019,0,,SF,LAR,1508.55676,1648.447853,0.393861833,0.606138167,,,,,Jimmy Garoppolo,Jared Goff,146.1552906,149.7851182,2.630201274,-3.708328568,0.454754075,0.545245925,,,,,,,,
12/21/2019,2019,0,,LAC,OAK,1553.342839,1394.573542,0.783828745,0.216171255,,,,,Philip Rivers,Derek Carr,173.8052246,144.7426061,0.755246747,0.31593799,0.757879145,0.242120855,,,,,,,,
12/21/2019,2019,0,,NE,BUF,1681.734792,1494.387685,0.810402359,0.189597641,,,,,Tom Brady,Josh Allen,234.5726416,160.9265492,13.35846198,15.69859885,0.782961847,0.217038153,,,,,,,,
12/21/2019,2019,0,,DEN,DET,1406.275082,1524.816889,0.423551372,0.576448628,,,,,Joe Flacco,Matthew Stafford,137.6489785,160.4646507,-2.987877181,4.353333381,0.454658356,0.545341644,,,,,,,,
12/22/2019,2019,0,,IND,CAR,1569.953484,1502.453091,0.681946929,0.318053071,,,,,Jacoby Brissett,Cam Newton,139.6810011,153.5884064,-8.466349187,-16.25343531,0.6104605,0.3895395,,,,,,,,
12/22/2019,2019,0,,CLE,BAL,1440.595979,1592.05092,0.378087291,0.621912709,,,,,Baker Mayfield,Lamar Jackson,132.9945064,177.7060615,-11.87040137,17.3856354,0.422514892,0.577485108,,,,,,,,
12/22/2019,2019,0,,TEN,NO,1509.526814,1615.923517,0.440705682,0.559294318,,,,,Marcus Mariota,Drew Brees,119.3468342,209.1746809,-6.175341808,-2.261586486,0.413231158,0.586768842,,,,,,,,
12/22/2019,2019,0,,MIA,CIN,1361.322856,1381.26093,0.564488129,0.435511871,,,,,Josh Rosen,Andy Dalton,45.31260785,138.1329648,-73.22478108,5.642437943,0.407239241,0.592760759,,,,,,,,
12/22/2019,2019,0,,NYJ,PIT,1340.901259,1523.857992,0.336481507,0.663518493,,,,,Sam Darnold,Mason Rudolph,115.1422469,79.02616228,17.83141783,-135.9102337,0.64316485,0.35683515,,,,,,,,
12/22/2019,2019,0,,ATL,JAX,1507.660704,1461.434874,0.654813893,0.345186107,,,,,Matt Ryan,Nick Foles,235.6260778,163.4888682,12.19671507,1.89510215,0.606657597,0.393342403,,,,,,,,
12/22/2019,2019,0,,WSH,NYG,1393.397122,1406.695714,0.573859925,0.426140075,,,,,Case Keenum,Daniel Jones,164.3662294,131.7382163,14.23765582,-17.71116882,0.597641206,0.402358794,,,,,,,,
12/22/2019,2019,0,,SEA,ARI,1558.244061,1353.336042,0.825449712,0.174550288,,,,,Russell Wilson,Kyler Murray,221.5247085,109.7745056,23.32544136,3.322749909,0.828644793,0.171355207,,,,,,,,
12/22/2019,2019,0,,PHI,DAL,1551.665409,1590.644257,0.537377588,0.462622412,,,,,Carson Wentz,Dak Prescott,186.1506535,231.123552,3.093267949,26.74850865,0.513559355,0.486440645,,,,,,,,
12/22/2019,2019,0,,CHI,KC,1583.90209,1652.218462,0.495227502,0.504772498,,,,,Mitchell Trubisky,Patrick Mahomes,152.9556094,276.1638166,-4.698513632,31.68232547,0.398661306,0.601338694,,,,,,,,
12/23/2019,2019,0,,MIN,GB,1554.666512,1521.603749,0.637491874,0.362508126,,,,,Kirk Cousins,Aaron Rodgers,157.1486698,182.6587259,-8.159976591,-1.435115775,0.551864812,0.448135188,,,,,,,,
12/29/2019,2019,0,,NE,MIA,1681.734792,1361.322856,0.901908242,0.098091758,,,,,Tom Brady,Josh Rosen,234.5726416,45.31260785,13.35846198,-73.22478108,0.943838651,0.056161349,,,,,,,,
12/29/2019,2019,0,,KC,LAC,1652.218462,1553.342839,0.719774618,0.280225382,,,,,Patrick Mahomes,Philip Rivers,276.1638166,173.8052246,31.68232547,0.755246747,0.760940824,0.239059176,,,,,,,,
12/29/2019,2019,0,,HOU,TEN,1543.96594,1509.526814,0.639320841,0.360679159,,,,,Deshaun Watson,Marcus Mariota,196.5674552,119.3468342,7.623458734,-6.175341808,0.679632825,0.320367175,,,,,,,,
12/29/2019,2019,0,,DET,GB,1524.816889,1521.603749,0.596924415,0.403075585,,,,,Matthew Stafford,Aaron Rodgers,160.4646507,182.6587259,4.353333381,-1.435115775,0.483083653,0.516916347,,,,,,,,
12/29/2019,2019,0,,BUF,NYJ,1494.387685,1340.901259,0.778631468,0.221368532,,,,,Josh Allen,Sam Darnold,160.9265492,115.1422469,15.69859885,17.83141783,0.702055847,0.297944153,,,,,,,,
12/29/2019,2019,0,,CAR,NO,1502.453091,1615.923517,0.430694493,0.569305507,,,,,Cam Newton,Drew Brees,153.5884064,209.1746809,-16.25343531,-2.261586486,0.427135984,0.572864016,,,,,,,,
12/29/2019,2019,0,,MIN,CHI,1554.666512,1583.90209,0.551288115,0.448711885,,,,,Kirk Cousins,Mitchell Trubisky,157.1486698,152.9556094,-8.159976591,-4.698513632,0.570075755,0.429924245,,,,,,,,
12/29/2019,2019,0,,TB,ATL,1430.288657,1507.660704,0.482202715,0.517797285,,,,,Jameis Winston,Matt Ryan,148.2051422,235.6260778,-8.055002708,12.19671507,0.448456468,0.551543532,,,,,,,,
12/29/2019,2019,0,,CIN,CLE,1381.26093,1440.595979,0.508151797,0.491848203,,,,,Andy Dalton,Baker Mayfield,138.1329648,132.9945064,5.642437943,-11.87040137,0.452464096,0.547535904,,,,,,,,
12/29/2019,2019,0,,DAL,WSH,1590.644257,1393.397122,0.81900427,0.18099573,,,,,Dak Prescott,Case Keenum,231.123552,164.3662294,26.74850865,14.23765582,0.829867119,0.170132881,,,,,,,,
12/29/2019,2019,0,,BAL,PIT,1592.05092,1523.857992,0.682810965,0.317189035,,,,,Lamar Jackson,Mason Rudolph,177.7060615,79.02616228,17.3856354,-135.9102337,0.812070988,0.187929012,,,,,,,,
12/29/2019,2019,0,,NYG,PHI,1406.695714,1551.665409,0.38690456,0.61309544,,,,,Daniel Jones,Carson Wentz,131.7382163,186.1506535,-17.71116882,3.093267949,0.331025045,0.668974955,,,,,,,,
12/29/2019,2019,0,,JAX,IND,1461.434874,1569.953484,0.437697172,0.562302828,,,,,Nick Foles,Jacoby Brissett,163.4888682,139.6810011,1.89510215,-8.466349187,0.556694929,0.443305071,,,,,,,,
12/29/2019,2019,0,,DEN,OAK,1406.275082,1394.573542,0.608623433,0.391376567,,,,,Joe Flacco,Derek Carr,137.6489785,144.7426061,-2.987877181,0.31593799,0.594170949,0.405829051,,,,,,,,
12/29/2019,2019,0,,SEA,SF,1558.244061,1508.55676,0.659303781,0.340696219,,,,,Russell Wilson,Jimmy Garoppolo,221.5247085,146.1552906,23.32544136,2.630201274,0.592218737,0.407781263,,,,,,,,
12/29/2019,2019,0,,LAR,ARI,1648.447853,1353.336042,0.888248136,0.111751864,,,,,Jared Goff,Kyler Murray,149.7851182,109.7745056,-3.708328568,3.322749909,0.88869602,0.11130398,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
